city,store_name,stage,priority,phone,email
LA,Old Rail,Call Booked,0.8084210526315789,+18038993664,
Bristol,Brick Lane Emporium,Call Booked,0.7957894736842105,7366811166,[email]
London,Brick Lane Threads,Warm,0.7810526315789474,+447965352784,[email]
Berlin,Old Lab,Replied,0.7736842105263158,+493478896729,[email]
Manchester,Found Exchange,Negotiating,0.7726315789473683,+44766005300,[email]
Paris,Maison Emporium,Replied,0.7673684210526316,+336923932047,[email]
New York,Second Trunk,Call Booked,0.7263157894736842,+16465543766,[email]
LA,Past Cellar,Replied,0.7042105263157894,+13948899136,[email]
Bristol,Second Collective,Replied,0.6978947368421051,+447800705413,[email]
Bristol,Maison Rail,Negotiating,0.6968421052631579,+447237119418,[email]
Berlin,House of Wardrobe,Replied,0.6789473684210526,+493772397393,[email]
LA,Second Society,Negotiating,0.6589473684210526,+12608084195,[email]
New York,Corner Vault,Negotiating,0.6463157894736842,+14855371013,[email]
Bristol,Past Lab,Call Booked,0.6252631578947369,,[email]
Berlin,Found Vault,Call Booked,0.596842105263158,+491787308973,[email]
Brighton,Corner Emporium,Replied,0.5778947368421052,,[email]
Paris,Atelier Garms,Negotiating,0.5705263157894737,+338781129387,
Brighton,Blue Garms,Negotiating,0.5642105263157895,+447991883600,[email]
Brighton,Loft Emporium,Call Booked,0.5621052631578948,,[email]
Berlin,Rusty Edit,Warm,0.4778947368421053,+496659322961,[email]
London,The Collective,Warm,0.4652631578947369,+447182574459,[email]
Bristol,Blue Collective,Replied,0.43894736842105264,,
Brighton,Corner Loom,Replied,0.4263157894736842,7462639414,[email]
